Дата	Номер	Контрагент	Сумма	ПП создано	Статус оплаты	Оплата	Поступление	Дата входящего документа	Номер входящего документа	Комментарий	Номенклатура	Количество	Номенклатура.Единица	Цена	Сумма	% НДС	НДС	Всего	Доп информация
08.02.2023 19:02:44	0000-000096	Деловые Линии ООО	850,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081134554	166	Услуга по организации доставки (экспедированию) груза из г. Москва в г. Ейск (мест: 1; 7 кг; 0,1 м3)	1,000	шт	527,50	527,50	20%	105,50	633
08.02.2023 19:02:44	0000-000097	ООО "ВСЕИНСТРУМЕНТЫ.РУ"	351 048,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	2302-100107-31415	168,169,170,171	ПРОСВАР аппарат для стыковой сварки ПНД труб с315	1,000	шт	221 619,17	221 619,17	20%	44 323,83	265 943	Удален
08.02.2023 19:02:44	0000-000097	ООО "ВСЕИНСТРУМЕНТЫ.РУ"	351 048,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	2302-100107-31415	168,169,170,171	ПРОСВАР аппарат для электромуфтовой сварки ПНД труб электро 315 электро315	1,000	шт	70 920,83	70 920,83	20%	14 184,17	85 105	Удален
08.02.2023 19:02:57	0000-000099	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-01321009005	166	Въезд на терминал по подразделению Челябинск	1,000	шт	25,00	25,00	20%	5,00	30
08.02.2023 19:02:57	0000-000099	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-01321009005	166	Информирование о статусе и местонахождении груза	1,000	шт	12,50	12,50	20%	2,50	15
08.02.2023 19:02:57	0000-000099	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-01321009005	166	Страхование груза и срока	1,000	шт	740,00	740,00	Без НДС		740
08.02.2023 19:02:57	0000-000099	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-01321009005	166	Услуга по организации доставки (экспедированию) груза из г. Челябинск в г. Москва (мест: 9; 466 кг;	1,000	шт	4 361,67	4 361,67	20%	872,33	5 234
08.02.2023 19:02:57	0000-000099	Деловые Линии ООО	7 989,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-01321009005	166	Услуга по организации доставки (экспедированию) груза по г. Москва	1,000	шт	1 641,67	1 641,67	20%	328,33	1 970
08.02.2023 19:02:58	0000-000100	Деловые Линии ООО	271,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-01325001467	164	Страхование груза и срока	1,000	шт	22,00	22,00	Без НДС		22
08.02.2023 19:02:58	0000-000100	Деловые Линии ООО	271,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-01325001467	164	Услуга по организации доставки (экспедированию) груза (документов) из г. Челябинск в г. Москва (мест	1,000	шт	207,50	207,50	20%	41,50	249
08.02.2023 19:02:59	0000-000101	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081125360	166	Въезд на терминал по подразделению Москва	1,000	шт	83,33	83,33	20%	16,67	100
08.02.2023 19:02:59	0000-000101	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081125360	166	Въезд на терминал по подразделению Тольятти	1,000	шт	25,00	25,00	20%	5,00	30
08.02.2023 19:02:59	0000-000101	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081125360	166	Информирование о статусе и местонахождении груза	1,000	шт	12,50	12,50	20%	2,50	15
08.02.2023 19:02:59	0000-000101	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081125360	166	Страхование груза и срока	1,000	шт	250,00	250,00	Без НДС		250
08.02.2023 19:02:59	0000-000101	Деловые Линии ООО	1 517,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081125360	166	Услуга по организации доставки (экспедированию) груза из г. Москва в г. Тольятти (мест: 1; 76 кг; 0,	1,000	шт	935,00	935,00	20%	187,00	1 122
08.02.2023 19:03:00	0000-000117	Деловые Линии ООО	950,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081134554/1	164,166	Въезд на терминал по подразделению Москва	1,000	шт	83,33	83,33	20%	16,67	100
08.02.2023 19:03:00	0000-000117	Деловые Линии ООО	950,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081134554/1	164,166	Информирование о статусе и местонахождении груза	1,000	шт	95,83	95,83	20%	19,17	115
08.02.2023 19:03:00	0000-000117	Деловые Линии ООО	950,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081134554/1	164,166	Страхование груза и срока	1,000	шт	102,00	102,00	Без НДС		102
08.02.2023 19:03:00	0000-000117	Деловые Линии ООО	950,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	23-00081134554/1	164,166	Услуга по организации доставки (экспедированию) груза из г. Москва в г. Ейск (мест: 1; 7 кг; 0,1 м3)	1,000	шт	527,50	527,50	20%	105,50	633
08.02.2023 19:03:01	0000-000123	ООО "ВОДНАЯ ТЕХНИКА"	107 480,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	3637	171	Насос Wilо REXA CUT GI03.26/S-M15-2-523/P	1,000	шт	89 566,67	89 566,67	20%	17 913,33	107 480
08.02.2023 19:03:02	0000-000136	ООО "ВСЕИНСТРУМЕНТЫ.РУ"	374 429,00	Нет	Оплачен полностью	Не оплачен	Не получен	08.02.2023	2302-100107-31415	168.169,170,171	ПРОСВАР аппарат для стыковой сварки ПНД труб с315	1,000	шт	221 623,33	221 623,33	20%	44 324,67	265 948
08.02.2023 19:03:02	0000-000136	ООО "ВСЕИНСТРУМЕНТЫ.РУ"	374 429,00	Нет	Оплачен полностью	Не оплачен	Не получен	08.02.2023	2302-100107-31415	168.169,170,171	ПРОСВАР аппарат для электромуфтовой сварки ПНД труб электро 630 электро630	1,000	шт	90 400,83	90 400,83	20%	18 080,17	108 481
08.02.2023 19:03:03	0000-000198	ООО "НОВАТЕХ"	13 900,00	Нет	Не оплачен	Не оплачен	Не получен	08.02.2023	156	150	Насос Pedrollo PQm 80	1,000	шт	11 583,33	11 583,33	20%	2 316,67	13 900
09.02.2023 13:01:25	0000-000102	Деловые Линии ООО	824,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	23-03601006132	45	Информирование о статусе и местонахождении груза	1,000	шт	12,50	12,50	20%	2,50	15
09.02.2023 13:01:25	0000-000102	Деловые Линии ООО	824,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	23-03601006132	45	Страхование груза и срока	1,000	шт	109,00	109,00	0%		109
09.02.2023 13:01:25	0000-000102	Деловые Линии ООО	824,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	23-03601006132	45	Услуга по организации доставки (экспедированию) груза из г. Москва в г. Пушкин (мест: 1; 19 кг; 0,1	1,000	усл. м	583,33	583,33	20%	116,67	700
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Втулка под фланец 0063 мм ПЭ100 SDR11	4,000	шт	125,00	500,00	20%	100,00	600
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Втулка под фланец 0090 мм ПЭ100 SDR11	2,000	шт	300,00	600,00	20%	120,00	720
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Муфта 0200 мм ПЭ100 SDR11 эл/св ES	42,000	шт	2 158,33	90 650,00	20%	18 130,00	108 780
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Муфта 0400 мм ПЭ100 SDR11 эл/св ES	4,000	шт	13 500,00	54 000,00	20%	10 800,00	64 800
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Отвод 45 гр. 0200 мм ПЭ100 SDR11 эл/св ES	3,000	шт	8 401,67	25 205,00	20%	5 041,00	30 246
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Труба ПЭ 100 SDR 11 - 063*5,8 ГОСТ 18599-2001 Питьевая (100м)	12,000	м	131,67	1 580,00	20%	316,00	1 896
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Труба ПЭ 100 SDR 11 - 090*8,2 ГОСТ 18599-2001 Питьевая	12,000	м	265,00	3 180,00	20%	636,00	3 816
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Труба ПЭ 100 SDR 11 - 200*18,2 ГОСТ 18599-2001 Питьевая	84,000	м	1 316,67	110 600,00	20%	22 120,00	132 720
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Труба ПЭ 100 SDR 11 - 400*36,3 ГОСТ 18599-2001 Питьевая	12,000	м	5 244,17	62 930,00	20%	12 586,00	75 516
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Фланец d 050 мм, расточенный под ПЭ втулку d 063 мм. PN16	4,000	шт	433,33	1 733,33	20%	346,67	2 080
09.02.2023 13:01:26	0000-000120	ООО "СК СТРОЙГРУПП"	422 774,00	Нет	Не оплачен	Не оплачен	Не получен	09.02.2023	597	168,169,170	Фланец d 080 мм, расточенный под ПЭ втулку d 090 мм. PN16	2,000	шт	666,67	1 333,33	20%	266,67	1 600
10.02.2023 16:29:33	0000-000103	ООО "СИСТЕМЫ И ТЕХНОЛОГИИ"	50 365,00	Нет	Не оплачен	Не оплачен	Не получен	10.02.2023	483	162,164	Преобразователь частоты Z152T4NK-150%; 1 ,5kW; 380V	5,000	шт	8 394,17	41 970,83	20%	8 394,17	50 365
10.02.2023 16:29:34	0000-000104	ООО "ВЗЛЕТ-МСК"	2 880,00	Нет	Не оплачен	Не оплачен	Не получен	10.02.2023	530	159	Диагностика ЭРСВ 541 ЛАВ ДУ-65 №2115485, №2120948.	2,000		1 200,00	2 400,00	20%	480,00	2 880
